user_id,X_train_rows,X_test_rows,train_accuracy,test_accuracy
W6LTsXcY1R76M9EdeN0G6A,188,48,0.664893617021,0.604166666667
F5NvOP5YeKetvkYo1W4t3A,168,43,0.482142857143,0.302325581395
Ovpa3S8xD96dLE5eDxcxJg,161,41,0.633540372671,0.512195121951
0RAmuyzHyrxhMSwAX-Hycg,185,47,0.594594594595,0.531914893617
o8J-ergbGYjrUy85I_rxzw,148,38,0.621621621622,0.263157894737
Cp-PV8rsypbO-xBrQ6KmQg,220,55,0.572727272727,0.436363636364
LP0bl3GKToABt3lnpSvA2w,268,67,0.537313432836,0.537313432836
LqgGgWi3FLHBViX9tmZ9sw,150,38,0.626666666667,0.421052631579
C5hDZleIfHtcXS9p4ZYBuA,148,38,0.587837837838,0.5
dhVuDuzCimescgn83tWQOA,157,40,0.611464968153,0.525
2KLg9BGxebym4neLPd9dNg,86,22,0.662790697674,0.363636363636
XBHJCDzNh--mBhJkzyM_iA,165,42,0.606060606061,0.52380952381
zCC6huLkNBEr3JUgQyxJbg,176,44,0.545454545455,0.454545454545
-_1ctLaz3jhPYc12hKXsEQ,435,109,0.588505747126,0.56880733945
BjwXX-sChcjx2E55B_7rXg,136,35,0.661764705882,0.485714285714
H_JsAwjiGEOr_RlZmwfNsA,110,28,0.609090909091,0.428571428571
bwmXfjwrogAaGqV33kSVpQ,130,33,0.615384615385,0.424242424242
RrEQxpQbFdCWArBn9oClGg,83,21,0.493975903614,0.52380952381
b2DKC4kC8-QeSeGZ_MF3XQ,183,46,0.475409836066,0.369565217391
3sWSeGT-5fQ2Z6uAW78VMA,94,24,0.755319148936,0.666666666667
1X4vP8jG-EhpkF73yuJPmQ,185,47,0.6,0.425531914894
M-TwsqjrGVH9-qyw2KcvdQ,150,38,0.54,0.657894736842
wbIU917ctOGp8-NdeVxIWw,91,23,0.648351648352,0.260869565217
pQ6ij6cOBRB3yJGHbVZHUQ,194,49,0.536082474227,0.244897959184
fFmLNPsvu-mT0ewk-sG37w,82,21,0.743902439024,0.571428571429
W_QXYA7A0IhMrvbckz7eVg,182,46,0.582417582418,0.304347826087
gjv2cM7GAgdicJ6Xh0butg,81,21,0.530864197531,0.380952380952
el_BsZHqhCZK_VG27TyPBA,82,21,0.670731707317,0.238095238095
n9Zg0jlOGtxfIrvoPm6Hhw,88,22,0.556818181818,0.681818181818
ei9YO4yL5Z22LkLQR0VIrQ,95,24,0.642105263158,0.333333333333
nc3cqVN0UuB3m50-CcMftw,157,40,0.643312101911,0.55
X5ZszHo37GNK_EBCbhIReg,88,23,0.625,0.391304347826
lmiDCrmas8TxRsbIGZX9Pg,105,27,0.638095238095,0.407407407407
EhcZKrQJIS226xdm_qJ71w,183,46,0.666666666667,0.673913043478
QlOc_cKy_7Fs-Pg0vi9NAg,142,36,0.704225352113,0.666666666667
RyzN2svTnlOGFcsj-z3ZUg,93,24,0.602150537634,0.208333333333
N4BnjZFAuuAUTjxs93SYlg,95,24,0.610526315789,0.625
0tYlK-FieQXAdmTQ9DWTbA,88,23,0.579545454545,0.434782608696
He6ZibRNyBAGvC-QHOrPkw,146,37,0.479452054795,0.378378378378
WWC7LdZal4Db9GKXLyIhPA,96,24,0.635416666667,0.416666666667
xNb8pFe99ENj8BeMsCBPcQ,89,23,0.640449438202,0.304347826087
gcyEUr4DXcbjnGRAWFtfAQ,155,39,0.548387096774,0.487179487179
3VKi1Lm98Tg4Jj6VnvEh3Q,92,24,0.630434782609,0.208333333333
3m5rsk7xoLddGrLK3Qi5rg,102,26,0.617647058824,0.269230769231
ZJnJvJ8DNWyYbG20OsM6Bw,82,21,0.731707317073,0.666666666667
dZXlBNGaTXd3iiKIWcdjwA,145,37,0.641379310345,0.27027027027
afTF61m7-hcOWAZ-FXc86Q,89,23,0.685393258427,0.347826086957
8n--xRBQ9eLDi0vpQ5fGFQ,84,22,0.595238095238,0.5
FrWjMeKhM_ip5ZTZLGWo5Q,95,24,0.621052631579,0.625
YLE6GoJ61fb0QBF7JTkaJg,139,35,0.546762589928,0.314285714286
7CjXfvnVxL1OJO1Tboq01Q,96,24,0.770833333333,0.875
VqSCQCva71Q-ZVcMsYfQuw,96,24,0.625,0.291666666667
100Df1wcVrl9rJgB7EG6xw,83,21,0.650602409639,0.428571428571
Aaafbip-U2aeTXbvinBLiA,88,22,0.636363636364,0.227272727273
J5nb9AT1LDiGN4_hY0Au8Q,127,32,0.614173228346,0.1875
Dd1JM4375DEl54HueHvxPA,100,26,0.67,0.269230769231
neAN8bWOJyj5x1-SMCIOYQ,110,28,0.6,0.5
EjhVxYFeMUYimoImjMduzQ,321,81,0.520249221184,0.345679012346
3xmdCeTGOQLB9w2qXk5QGA,108,28,0.481481481481,0.357142857143
44RR-h4gBIMs0584B_XVOQ,90,23,0.844444444444,0.565217391304
33vUIil_GCaT92aUaZhRXA,105,27,0.6,0.592592592593
0o0VMEJeQY0pAAZ9nxErBA,148,37,0.527027027027,0.513513513514
hkbwjnY42LDloMV84Yoy5g,81,21,0.617283950617,0.380952380952
rzHZ3iYVQe_8h2e42DbUsw,264,67,0.587121212121,0.388059701493
BroRJjahfi7v96ex-EMmPQ,92,24,0.663043478261,0.583333333333
f3LA83yEEBMj9q92H28O7w,80,21,0.725,0.333333333333
31OZmHva7Q0dTNqpM4TKug,92,24,0.663043478261,0.416666666667
U587ohfK7ts_WSqonURFQg,100,26,0.64,0.461538461538
gv6GLZ3-bgSs44PtPJR1Bg,116,30,0.715517241379,0.633333333333
X5GbNXY_nNoa_vTZDD0aCA,196,50,0.622448979592,0.54
OOxLwlNadygUwL_aG8KnSQ,112,29,0.660714285714,0.379310344828
KRI1kCT7SY6XMX9fBALQYA,268,67,0.660447761194,0.492537313433
9A2-wSoBUxlMd3LwmlGrrQ,945,237,0.592592592593,0.535864978903
q5nFaw9isjD_01PpVAR7hg,148,38,0.635135135135,0.473684210526
wqQ-50Sjf9ol3SYaPbA1YQ,100,25,0.58,0.64
RvweNJFVkR3ttkWsIBy7nQ,144,37,0.548611111111,0.324324324324
KvWny9qUZJKrqo_LYesgSg,113,29,0.495575221239,0.310344827586
2Az24juAhTJtmlqr5UWXSQ,108,28,0.657407407407,0.464285714286
ED6n40WmZJm0AvsKkG7iaw,106,27,0.641509433962,0.407407407407
ZcEstCa4fDhNXrkZ8_Gh0Q,115,29,0.608695652174,0.413793103448
_rg8SIAg4w2_CsVJNlm7Uw,90,23,0.544444444444,0.565217391304
jp5lBxgdCpDRhSeEuRK_kA,135,34,0.644444444444,0.441176470588
9cCTmiJ7hz35rHIdr8n9kA,236,59,0.677966101695,0.508474576271
T_kMEgHqIqwbHR_7yhqWFw,87,22,0.597701149425,0.545454545455
dQ3fXZETKfst-aJ2zBdtOw,104,26,0.615384615385,0.423076923077
uc4QurS1XrvyiIpne2IbhA,176,45,0.642045454545,0.6
H8eeWraDOMtorUlQUkXqpw,163,41,0.552147239264,0.414634146341
VUzGMSH9u1E3h4QxaIl6cw,100,26,0.72,0.615384615385
AeucYo8J-rZjcq09Wuqsjw,156,40,0.551282051282,0.45
2HmHgW3hRYvXYFmQyQtLuw,272,68,0.522058823529,0.397058823529
auVkTXPmA8o3oU8barlBSw,240,61,0.595833333333,0.426229508197
2XCsVpAMsGUykrM-BBFEXA,83,21,0.578313253012,0.333333333333
TQ5eVGOFr_qB5_BbEd3Sow,111,28,0.585585585586,0.5
11QzsQ-nmRykVvD4agGRPw,141,36,0.560283687943,0.361111111111
kciO7KU4MqlGwJw4soDO4w,139,35,0.611510791367,0.514285714286
29tFtiHrJ0M0dJR3BM5TfA,84,21,0.690476190476,0.428571428571
KSTOdz0lSFCkqBSRNwjERA,130,33,0.7,0.636363636364
NfyrHToGY6aJu22U9oS8Xg,160,40,0.53125,0.5
Z1HUewAmQtestLcgD5ZM6w,104,26,0.625,0.538461538462
ru8p3RTlk8f9LB_3zLXURQ,112,28,0.5625,0.464285714286
NjtSvsZTJ6WP7uXYn6o0IQ,117,30,0.641025641026,0.6
kH1fW7g_ZfURHsNkUb9TJA,85,22,0.694117647059,0.409090909091
sjpVZwAX8gQSH82AGyig4Q,144,37,0.631944444444,0.351351351351
MjCt2ibnYKN6DOldrQtVJg,84,21,0.690476190476,0.571428571429
4IxLt4QvCsJEdaNvH9QApw,124,32,0.532258064516,0.4375
jdeNI5TTTuM6mj3HTgstRA,288,72,0.520833333333,0.319444444444
EKJVvRrFZiBjbkp6OcF4AQ,179,45,0.603351955307,0.533333333333
2l2lRFuHLdyGjAuusqPDag,205,52,0.712195121951,0.538461538462
0Hmez6GVD2c_mGkhCgP9PQ,88,22,0.636363636364,0.227272727273
M-O0tasOl0SGiUsxdO5cZw,126,32,0.507936507937,0.28125
22glItKiH7hQRWszhmcohw,89,23,0.741573033708,0.434782608696
0P58MD0FRVI6pTVKUpd7YA,104,27,0.586538461538,0.333333333333
du6KeE54IFbPiXpU3LOd1g,145,37,0.565517241379,0.486486486486
tdOZQpPQyhjHIL4MnrIKHQ,141,36,0.709219858156,0.527777777778
NLDDaat42UQXQCOpU4e2TA,92,23,0.641304347826,0.260869565217
v26k4Bzy9GiLLlSmDk8LfA,116,29,0.620689655172,0.48275862069
9HCfCmd0t5GErgm7He6AeQ,84,21,0.714285714286,0.428571428571
58PgPEDGX8hLNNVbvCc8cw,140,35,0.664285714286,0.314285714286
lTR9GsUJ8iJqH6yh-51cmg,100,25,0.55,0.36
MUHoBFzwRoXpCpgYSN8KRA,84,21,0.77380952381,0.571428571429
WmAyExqSWoiYZ5XEqpk_Uw,376,95,0.606382978723,0.431578947368
vHoKL-4FCgGSfDrPr43Opw,137,35,0.569343065693,0.428571428571
f5vgLcoKpFcTvD4lOUxcTQ,217,55,0.589861751152,0.309090909091
lC4X2crUuxT9Ac9BlOX4Uw,110,28,0.672727272727,0.285714285714
xFG4Ca2HHmbxDTkMlmHnjQ,139,35,0.625899280576,0.314285714286
wHg1YkCzdZq9WBJOTRgxHQ,243,61,0.650205761317,0.459016393443
APLIPfq1Rf8QyhHHk2uAyA,160,41,0.46875,0.414634146341
YlpzPPySUxJsUJHRyRde8A,160,40,0.68125,0.375
EGiAtB4sgZhDdYpRkDneig,154,39,0.616883116883,0.358974358974
RvyBcMVefE8BADMo0Dl48Q,187,47,0.668449197861,0.553191489362
svkcc6NiBYPp2wfqRo1FQw,95,24,0.610526315789,0.416666666667
W_R-gVF8OHNrIhtmyhDnyg,244,61,0.622950819672,0.360655737705
Vd1lAHzl7UUr9BawFHjOoA,89,23,0.662921348315,0.521739130435
Iu3Jo9ROp2IWC9FwtWOaUQ,740,186,0.609459459459,0.564516129032
jylbQhgsr1Z7tLoJY67Xog,94,24,0.531914893617,0.291666666667
aoDM2oE3P4dNoFDKRljVkg,84,22,0.72619047619,0.409090909091
zHfA7hsEDI2TbPJ-nDD-QQ,114,29,0.640350877193,0.379310344828
tBvrnSCLSpUdCDm5w5GPkg,214,54,0.616822429907,0.574074074074
OXzYyZSHo9Dl6Qd0s_o2Ig,183,46,0.579234972678,0.45652173913
THYIqfnLV54VZ_v2hCfq2Q,99,25,0.555555555556,0.32
R6lRupz_Jo51n8WJGJYdOQ,105,27,0.657142857143,0.555555555556
zuoeE7GdXXlCgr995ImWfQ,88,23,0.511363636364,0.347826086957
Vi6yC7XiZDADYG73Z0MJAQ,306,77,0.578431372549,0.337662337662
GPIV41wpKGS5XNvQeBtYjQ,110,28,0.663636363636,0.321428571429
qASPib1Z8ft8e96dtbh66w,152,39,0.532894736842,0.410256410256
D5mlAUZMCQ8yc0PxOgGpsQ,130,33,0.576923076923,0.515151515152
hjJPKQ1Ah91h3fVbc8GsOg,114,29,0.649122807018,0.344827586207
4G68oLRY3aHE5XUt_MUUcA,409,103,0.567237163814,0.592233009709
M-cg8raooXZKV8NsNmQGjw,100,25,0.62,0.36
A3mpjzazkSDkua4cPSayYA,159,40,0.603773584906,0.6
twtWSkxomLIpDplupkVoVw,108,27,0.611111111111,0.518518518519
kNO6w6EIKo8u6GSykOHBLA,127,32,0.59842519685,0.5
EAsQ5R656xsM-NJ1pKGNUg,84,22,0.571428571429,0.409090909091
6kmu0mYbdpMIOZ6Y0eVsxg,172,44,0.581395348837,0.386363636364
0lyVoNazXa20WzUyZPLaQQ,96,24,0.614583333333,0.333333333333
knZduWPnQA0kQ9Rrq4lUhg,98,25,0.581632653061,0.52
R_Fzh9YjpT0pg7dxhmFQnQ,84,22,0.571428571429,0.363636363636
3GteArKIVRlJZjjRqqwgaQ,148,38,0.641891891892,0.5
A_O8wZOsMTPwyeYA4-Rsow,138,35,0.478260869565,0.285714285714
PVM-GwKOGwvjEJOz5OmiKg,174,44,0.67816091954,0.568181818182
iBO2m9xXivsIbvFnZHsNvg,109,28,0.56880733945,0.428571428571
C6IOtaaYdLIT5fWd7ZYIuA,336,84,0.577380952381,0.464285714286
zTWH9b_ItSdLOK9ypeFOIw,288,73,0.638888888889,0.575342465753
-K3ZjROK0ml2P-Rk7ttHzA,167,42,0.568862275449,0.404761904762
0dgQa81w5it1PMpGpC_L0A,81,21,0.543209876543,0.571428571429
2bAbL28lhrnyOlYiZ8yMdg,104,27,0.596153846154,0.518518518519
f1-pIw_p0ifzu03TXjPRiw,120,30,0.641666666667,0.633333333333
qKqvVFP6PmxlS7-u0xjs3g,112,29,0.508928571429,0.551724137931
Yk37VAp452K7FwHWd1rrQw,142,36,0.584507042254,0.611111111111
cAs84AMuiSsgzlWv3JP1uQ,116,30,0.655172413793,0.4
orxwdyuvc5jxZBypYpWVDg,216,54,0.574074074074,0.444444444444
_LsbT_uW0UE6rhsWiAIrsg,111,28,0.702702702703,0.5
6xrk6A61OWwOtmQAErZTvA,123,31,0.617886178862,0.387096774194
5zbaSr7qSPwb0E_Bzy64rw,124,31,0.612903225806,0.58064516129
k10hFpAJJk4gGxEqPbhg8g,111,28,0.648648648649,0.5
03vp3tenQ0aQOr0AE5j8Uw,100,26,0.71,0.346153846154
nMHu8rkh1wkKn5Md0MzNHA,140,36,0.542857142857,0.361111111111
do-fO-EruYVP_FQPMNWmZg,240,60,0.625,0.583333333333
oC0kwGvgaAeT3ZIxdxTcJA,88,23,0.625,0.565217391304
dqmXlUQyDh6d5U2_Zjb-Iw,125,32,0.632,0.53125
EKwGhgLrM18ErVKKeYE2UA,88,22,0.693181818182,0.409090909091
04xW5mhSBaCzpjbcf2VSZg,87,22,0.563218390805,0.272727272727
e-GOQDdx_pPSi_dHJ87oKQ,87,22,0.64367816092,0.409090909091
uBp2Jmip2qXQ0iWHUDY9sQ,103,26,0.679611650485,0.423076923077
k4-6lakq7t3kCgbvPxcuvg,109,28,0.651376146789,0.464285714286
4D4UzEOu-QG4-jkyfynhPQ,129,33,0.658914728682,0.363636363636
A6bPFcUjuuayRBoyybedDQ,109,28,0.56880733945,0.464285714286
8JC-Yb3UDUv2FUl5ym1nVg,202,51,0.628712871287,0.509803921569
AF3tp0Z5r-ep0TsOaakEfg,84,22,0.47619047619,0.5
eiA073MhHpCdwBq8u_luZA,85,22,0.529411764706,0.5
HR_Lxh2ycv0t745Ohiziew,112,29,0.6875,0.758620689655
4LKM29aUmkqBmiucJecCSg,114,29,0.640350877193,0.310344827586
ZC49A1K-if7KP8VJXoqELQ,130,33,0.623076923077,0.333333333333
qXMObUokAEAkgUqD7Oc9Dw,164,42,0.55487804878,0.357142857143
nP_vZUqkoajeBC4qTV0Mlg,117,30,0.581196581197,0.5
kWkgwRxqWD-h260dMTkHUA,198,50,0.565656565657,0.5
UsULgP4bKA8RMzs8dQzcsA,136,35,0.573529411765,0.228571428571
LYWMD0VIterbtPt-iUESOQ,82,21,0.69512195122,0.47619047619
lS1yBzrxGoYY-k2auRMAMA,92,23,0.673913043478,0.347826086957
9OZH1Ecw-qUkCW5MS0NefA,240,61,0.666666666667,0.475409836066
kJyR4gT1pfCcNjEY9-YMoQ,177,45,0.593220338983,0.4
1R6wDvXIzmofopYllK_fpQ,83,21,0.542168674699,0.238095238095
bhZ13wN_5lQrKX278AP_aw,160,40,0.5875,0.625
sS2sSWqZMnQMRoWx-Mdzgg,118,30,0.635593220339,0.366666666667
fRbqoHAkgC5MeW3x15mezA,147,37,0.544217687075,0.513513513514
BT3AQK9b5oIAdVve3_Sh1Q,94,24,0.68085106383,0.375
tZs84cKAUSOtP_nAiSdreQ,186,47,0.677419354839,0.617021276596
0FtlTCPyKB4rjuM7mK02Kw,116,30,0.629310344828,0.466666666667
-4ld1qpaBNLocSBe85jWnw,110,28,0.654545454545,0.428571428571
GoDjpEPTyUQoQVRwPljIgw,131,33,0.702290076336,0.424242424242
aj1atE6H4Jf9mfsHvWhn2Q,117,30,0.675213675214,0.433333333333
hDlSSyDreM9xY4yQWPm54w,110,28,0.5,0.392857142857
JkMOQaMjlBHMqp6gj-hL3w,108,27,0.685185185185,0.37037037037
fwEPqYiyZCaB7QKY6a7h5g,144,36,0.638888888889,0.638888888889
AJoyva4SnxZGDon3xK9GZg,93,24,0.645161290323,0.333333333333
nGvolzdWXhC-U8U0ZLydWQ,87,22,0.632183908046,0.454545454545
S99eN-d-s6gKZoKTw6GzRg,100,25,0.65,0.28
_7el1cOgnfkNfmZKi277bQ,83,21,0.614457831325,0.285714285714
3utmyE9HW49ttk9jJg1l3g,132,33,0.659090909091,0.545454545455
q9XgOylNsSbqZqF_SO3-OQ,283,71,0.52296819788,0.394366197183
lPaYMDmJbAnv_3pmZH_inw,325,82,0.535384615385,0.475609756098
JffajLV-Dnn-eGYgdXDxFg,294,74,0.585034013605,0.405405405405
dsJCEbkYT0EvqOYDbHIxxw,159,40,0.685534591195,0.6
chI2p-ROg2tXI2-tT2_G2A,83,21,0.674698795181,0.857142857143
SRMKX0-l_3ufBg1cA76E2Q,109,28,0.587155963303,0.392857142857
QhVMRycaxLqK7KL81dxFJQ,161,41,0.60248447205,0.341463414634
sMBdzt8FE_oaqIzYRAwWZw,121,31,0.603305785124,0.354838709677
zz4iaqRAIT-wju1J8wicgA,96,24,0.635416666667,0.625
JG5PCcUmJP46MS70H7HdcQ,84,22,0.607142857143,0.272727272727
QYS29txRosYV2mGu68Cnhg,140,36,0.621428571429,0.333333333333
tHz9cWxwSfcP4qRaPIHvww,180,45,0.638888888889,0.466666666667
nbofxFWHORebBHh10OgYLA,105,27,0.647619047619,0.222222222222
Vi77s0AS-cIzPoBq5AbEaQ,191,48,0.602094240838,0.291666666667
k6cUu7sSqZzG6jXPXD4Kjw,99,25,0.555555555556,0.36
psf7Etrt3azIdhMhoPKmpA,108,27,0.638888888889,0.518518518519
NqoaK7KuK20O8t5nLLgPLg,94,24,0.68085106383,0.541666666667
cRyNICH0mhjxagvSyVr60Q,98,25,0.602040816327,0.36
fwsJGulnozT2U6FefsLiFw,86,22,0.662790697674,0.727272727273
sDyaN_3DEZyhnJPUFIwoEg,111,28,0.684684684685,0.785714285714
SFpGhgL85C9Hs54FuXFaoQ,93,24,0.688172043011,0.416666666667
q3Fa0PhTGzRl-05fXHIi4g,90,23,0.5,0.434782608696
gBoMkFuGtVBUpJqtRL3qAw,176,45,0.613636363636,0.355555555556
6OWHDbEq23f24Vki_veHBA,210,53,0.666666666667,0.547169811321
JDVHUs3UBWcZiMPLBTzc3A,92,23,0.576086956522,0.434782608696
V0y4fqp-4pSRfsz0FmsjPA,97,25,0.546391752577,0.36
_4lqpCYCqOQzbB6xQGGhrQ,166,42,0.560240963855,0.285714285714
FjDJcEFfPa9eHxmU32vcLw,116,30,0.681034482759,0.4
_vS9qNQvx8wVUOIkj4qfAg,210,53,0.609523809524,0.377358490566
OaFcpi3W4AwxrD8W2pgC_A,407,102,0.584766584767,0.549019607843
bAgO9_hnkDjlFAkUhCSwMQ,395,99,0.612658227848,0.575757575758
7knTjXA1lNJw7AMIIJi4YQ,87,22,0.609195402299,0.454545454545
jRtdO03kWbReasB_vBlTsQ,97,25,0.701030927835,0.72
Q3fFv_ft17OyV-NRF1iQxw,120,30,0.625,0.633333333333
Uchznb_3tmqIpJTh16iRPg,118,30,0.728813559322,0.5
HGWIasjq8h6GGNPRXhn3cw,91,23,0.582417582418,0.391304347826
26wW6FNWdmC23Vz-sjy9Dw,108,27,0.666666666667,0.407407407407
AkJFqLqHHAKY3H5R8p7cPQ,140,35,0.585714285714,0.4
0mWN-SJLbDE2LN-3QzOpeg,108,28,0.574074074074,0.357142857143
kGgAARL2UmvCcTRfiscjug,595,149,0.606722689076,0.590604026846
pw-k3TMjt1ZNB2-iRVTDlQ,112,28,0.669642857143,0.357142857143
OJsmh1DbXlvXOBEbCzXdIw,116,30,0.706896551724,0.466666666667
KMXTYbd0U031Xs6ygBtWNw,135,34,0.703703703704,0.352941176471
_X0Xt2z5Q7GESxxRzvy4_g,115,29,0.730434782609,0.586206896552
AYGHNy8gPxl2Q-etTT3hZw,100,25,0.63,0.44
y3FTaotN0O-V41cBiZXnFA,157,40,0.605095541401,0.525
o2CGc1kQHEFkYOECM3NFdg,125,32,0.56,0.25
Mb0psF4WQF7gZSuZafVr-g,215,54,0.558139534884,0.592592592593
eL-pnXODdyMwABMmLOrwKA,91,23,0.714285714286,0.565217391304
50ofEHGBhs1HGQYvCRnFOQ,82,21,0.634146341463,0.52380952381
RaUsdg356ynr4QLhoFckCA,102,26,0.705882352941,0.307692307692
vBvTK-Fqfhl_DACCNaNOWA,84,22,0.535714285714,0.363636363636
7brf9WC0Gr_7bUBXEHs9FA,94,24,0.659574468085,0.416666666667
17LPTsu4RgqTZ3SxsGzzxw,303,76,0.554455445545,0.407894736842
seZUmOBVw9swD9RdBbsFUA,96,24,0.635416666667,0.5
O0vvS6arf6WlUfTOoczcEA,170,43,0.535294117647,0.395348837209
qeljTFFJaZE-HJ6RKx0iFg,136,34,0.625,0.411764705882
h4tfHGODErFCFrg6KEZ3xw,87,22,0.735632183908,0.454545454545
F6QsMoJdvtohlbnST-fDyQ,123,31,0.634146341463,0.483870967742
l9GGMi-zf2ZTbHbW8wrkTw,250,63,0.6,0.349206349206
l9Zawl4rFmHk4cyXhVfW9w,92,24,0.608695652174,0.291666666667
PTY5DM38QqeqbKSyfb9lww,86,22,0.767441860465,0.363636363636
NzWLMPvbEval0OVg_YDn4g,248,63,0.552419354839,0.428571428571
I3QDSkHyHUd3wlmRUb0eyg,226,57,0.592920353982,0.333333333333
hl9fXDbO_F4vwuwLn6j01A,105,27,0.647619047619,0.666666666667
XeoAojoz5johV2MQ5ngNig,100,26,0.64,0.576923076923
BiZvuNKi0bs_YwttHhhq4w,104,26,0.596153846154,0.615384615385
8F6QN9ip-KimAWaAnzLNoA,105,27,0.67619047619,0.592592592593
GLJazgesK2b_mRYQaEc8rA,86,22,0.662790697674,0.5
FHDI8M5sm6lrZXNUBZAOfA,80,21,0.6125,0.333333333333
f4CExFYr3GTMSBD4BccDQw,81,21,0.58024691358,0.380952380952
J0h_oB2VEhMTlcqKmspjWQ,95,24,0.694736842105,0.416666666667
QMTQNQmp4hQ2o6hkRX_Uxg,139,35,0.517985611511,0.485714285714
C3gwYFhIqhdubl9OZVjBew,92,24,0.608695652174,0.541666666667
cs37Ohgq7_g3grJNEEUi2Q,100,25,0.71,0.44
C3j3opcesIOdPoy7qzGgVQ,85,22,0.564705882353,0.409090909091
aIAjAU-6NH583EkQ6E9KRw,114,29,0.622807017544,0.620689655172
yEQ96ibrgRxUaJP_wv5cbw,85,22,0.705882352941,0.545454545455
IO3AsR6cdMto7VCwfPzf2w,111,28,0.603603603604,0.535714285714
kZ11FAE4NGbddxOOPeRL5g,152,38,0.625,0.421052631579
Bc-lEKlxF_n11XWQV53oCg,94,24,0.63829787234,0.541666666667
WxeD74JGiwjljzHndYSvmw,127,32,0.622047244094,0.625
9LwyHtKt5iRqlcFH-897aQ,131,33,0.549618320611,0.363636363636
_7Lg8iTWpFc0O7PEA8FmbQ,125,32,0.592,0.53125
c5baNLWzuQG1rm1wigyFuQ,109,28,0.614678899083,0.107142857143
5pn0Rb0RSvt7IkPLWsGeZg,131,33,0.610687022901,0.545454545455
vuUddBhwlrVijAAFvK5UTg,91,23,0.714285714286,0.434782608696
mD1uXKXoCgxfpf9wz_1utA,136,34,0.566176470588,0.235294117647
KkEFlQAmrKf6BtPVi6EU7g,256,65,0.5546875,0.584615384615
GrSixRnGIxNUJ1Cn5DNX9A,315,79,0.695238095238,0.594936708861
ohRev2g3tvXpV3gBnhC-og,101,26,0.564356435644,0.5
RdMfsYb8dTZQYoxU-3OIFg,162,41,0.759259259259,0.536585365854
KucBnMrhalzxnD9AWrxwYQ,109,28,0.467889908257,0.285714285714
KYeLSM3MQpirmHukVV5Iow,118,30,0.593220338983,0.333333333333
4LOUTfHA1tZQ7qyNDLQuow,162,41,0.623456790123,0.365853658537
SEDFpR4oMPKqXMjbJiMGog,98,25,0.663265306122,0.44
k3itmpGK28_JGNXnAo8W6Q,116,29,0.637931034483,0.310344827586
4TmAgCeJMt1lIOfjmWmdWg,98,25,0.663265306122,0.56
qW10n0kfwZB4Hr5U2QEwmA,90,23,0.766666666667,0.478260869565
nEYPahVwXGD2Pjvgkm7QqQ,369,93,0.563685636856,0.430107526882
wFweIWhv2fREZV_dYkz_1g,193,49,0.544041450777,0.408163265306
vyiHjaQlESGcXgEfEmH4ow,82,21,0.548780487805,0.428571428571
YGE3-Iyifex1DZna-v86Ig,80,21,0.6125,0.47619047619
ur4rzCNhpYSDFfv9FGq0lA,96,24,0.677083333333,0.416666666667
U3MGgH3Xx7rq9SqXEMv-Kw,85,22,0.635294117647,0.454545454545
E4-lxS36_PSzy17b4a-Hkg,93,24,0.634408602151,0.666666666667
CInFos81Gf4dkBJQL-1jGg,100,25,0.73,0.6
